id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_capex_cear_investment_area,budget_capex.cear.investment.area,model_budget_capex_cear_investment_area,,1,1,1,0
access_budget_cear_cear_dependent,budget_capex.cear,model_budget_capex_cear,group_capex_dependent,1,0,0,0
access_budget_cear_cear_user,budget_capex.cear,model_budget_capex_cear,group_capex_user,1,1,1,0
access_budget_cear_cear_manager,budget_capex.cear,model_budget_capex_cear,group_capex_manager,1,1,1,1
access_budget_progress_dependent,budget_capex.cear.progress,model_budget_capex_progress,group_capex_dependent,1,0,0,0
access_budget_progress_user,budget_capex.cear.progress,model_budget_capex_progress,group_capex_user,1,1,1,0
access_budget_progress_manager,budget_capex.cear.progress,model_budget_capex_progress,group_capex_manager,1,1,1,1
access_budget_progress_allocation_dependent,budget_capex.cear.progress.allocation,model_budget_capex_progress_allocation,group_capex_dependent,1,0,0,0
access_budget_progress_allocation_user,budget_capex.cear.progress.allocation,model_budget_capex_progress_allocation,group_capex_user,1,1,1,0
access_budget_progress_allocation_manager,budget_capex.cear.progress.allocation,model_budget_capex_progress_allocation,group_capex_manager,1,1,1,1
